starttime	seconds	ctime	dtime	ttime	wait
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	9	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	8
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	9
Sat Aug 18 18:43:38 2018	1534628618	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	9	9
Sat Aug 18 18:43:55 2018	1534628635	0	9	9	9
Sat Aug 18 18:43:49 2018	1534628629	0	9	9	9
Sat Aug 18 18:43:53 2018	1534628633	0	9	9	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	9	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:42 2018	1534628622	0	9	9	9
Sat Aug 18 18:43:53 2018	1534628633	0	9	9	8
Sat Aug 18 18:43:48 2018	1534628628	0	9	9	9
Sat Aug 18 18:43:43 2018	1534628623	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	8
Sat Aug 18 18:43:38 2018	1534628618	0	9	9	9
Sat Aug 18 18:43:45 2018	1534628625	0	9	9	9
Sat Aug 18 18:43:58 2018	1534628638	0	9	9	9
Sat Aug 18 18:43:44 2018	1534628624	0	9	9	8
Sat Aug 18 18:43:43 2018	1534628623	0	9	9	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	9	8
Sat Aug 18 18:43:41 2018	1534628621	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	9
Sat Aug 18 18:43:55 2018	1534628635	0	9	9	9
Sat Aug 18 18:43:38 2018	1534628618	0	9	9	9
Sat Aug 18 18:43:53 2018	1534628633	0	9	9	9
Sat Aug 18 18:43:43 2018	1534628623	0	9	9	9
Sat Aug 18 18:43:37 2018	1534628617	0	9	9	9
Sat Aug 18 18:43:39 2018	1534628619	0	9	9	8
Sat Aug 18 18:43:42 2018	1534628622	0	9	9	9
Sat Aug 18 18:43:43 2018	1534628623	0	9	9	9
Sat Aug 18 18:43:50 2018	1534628630	0	9	9	9
Sat Aug 18 18:43:39 2018	1534628619	0	9	9	9
Sat Aug 18 18:43:46 2018	1534628626	0	9	9	9
Sat Aug 18 18:43:43 2018	1534628623	0	9	9	9
Sat Aug 18 18:43:41 2018	1534628621	0	9	9	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	9	9
Sat Aug 18 18:43:48 2018	1534628628	0	9	9	9
Sat Aug 18 18:43:55 2018	1534628635	0	9	9	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	8
Sat Aug 18 18:43:41 2018	1534628621	0	9	9	9
Sat Aug 18 18:43:55 2018	1534628635	0	9	9	9
Sat Aug 18 18:43:42 2018	1534628622	0	9	9	9
Sat Aug 18 18:43:39 2018	1534628619	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:57 2018	1534628637	0	9	9	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:55 2018	1534628635	0	9	9	9
Sat Aug 18 18:43:55 2018	1534628635	0	9	9	9
Sat Aug 18 18:43:41 2018	1534628621	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	9
Sat Aug 18 18:43:44 2018	1534628624	0	9	9	9
Sat Aug 18 18:43:46 2018	1534628626	0	9	9	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	9
Sat Aug 18 18:43:57 2018	1534628637	0	9	9	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	9
Sat Aug 18 18:43:53 2018	1534628633	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	9
Sat Aug 18 18:43:53 2018	1534628633	0	9	9	9
Sat Aug 18 18:43:50 2018	1534628630	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	9
Sat Aug 18 18:43:55 2018	1534628635	0	9	9	9
Sat Aug 18 18:43:37 2018	1534628617	0	9	9	9
Sat Aug 18 18:43:41 2018	1534628621	0	9	9	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	9	8
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	9
Sat Aug 18 18:43:43 2018	1534628623	0	9	9	9
Sat Aug 18 18:43:47 2018	1534628627	0	9	9	9
Sat Aug 18 18:43:55 2018	1534628635	0	9	9	9
Sat Aug 18 18:43:48 2018	1534628628	0	9	9	8
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:58 2018	1534628638	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:42 2018	1534628622	0	9	9	9
Sat Aug 18 18:43:43 2018	1534628623	0	9	9	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:57 2018	1534628637	0	9	9	9
Sat Aug 18 18:43:57 2018	1534628637	0	9	9	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	9
Sat Aug 18 18:43:39 2018	1534628619	0	9	9	9
Sat Aug 18 18:43:37 2018	1534628617	0	9	9	9
Sat Aug 18 18:43:41 2018	1534628621	0	9	9	9
Sat Aug 18 18:43:41 2018	1534628621	0	9	9	9
Sat Aug 18 18:43:43 2018	1534628623	0	9	9	9
Sat Aug 18 18:43:42 2018	1534628622	0	9	9	9
Sat Aug 18 18:43:57 2018	1534628637	0	9	9	9
Sat Aug 18 18:43:58 2018	1534628638	0	9	9	9
Sat Aug 18 18:43:46 2018	1534628626	0	9	9	9
Sat Aug 18 18:43:42 2018	1534628622	0	9	9	9
Sat Aug 18 18:43:42 2018	1534628622	0	9	9	9
Sat Aug 18 18:43:50 2018	1534628630	0	9	9	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:49 2018	1534628629	0	9	9	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	9
Sat Aug 18 18:43:50 2018	1534628630	0	9	9	9
Sat Aug 18 18:43:48 2018	1534628628	0	9	9	9
Sat Aug 18 18:43:42 2018	1534628622	0	9	9	9
Sat Aug 18 18:43:57 2018	1534628637	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:39 2018	1534628619	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:58 2018	1534628638	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:49 2018	1534628629	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:44 2018	1534628624	0	9	9	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	9
Sat Aug 18 18:43:48 2018	1534628628	0	9	9	9
Sat Aug 18 18:43:45 2018	1534628625	0	9	9	9
Sat Aug 18 18:43:53 2018	1534628633	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	8
Sat Aug 18 18:43:49 2018	1534628629	0	9	9	9
Sat Aug 18 18:43:58 2018	1534628638	0	9	9	9
Sat Aug 18 18:43:38 2018	1534628618	0	9	9	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:41 2018	1534628621	0	9	9	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:42 2018	1534628622	0	9	9	9
Sat Aug 18 18:43:49 2018	1534628629	0	9	9	9
Sat Aug 18 18:43:53 2018	1534628633	0	9	9	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	9	9
Sat Aug 18 18:43:41 2018	1534628621	0	9	9	9
Sat Aug 18 18:43:46 2018	1534628626	0	9	9	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	9	9
Sat Aug 18 18:43:57 2018	1534628637	0	9	9	9
Sat Aug 18 18:43:55 2018	1534628635	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:42 2018	1534628622	0	9	9	9
Sat Aug 18 18:43:39 2018	1534628619	0	9	9	9
Sat Aug 18 18:43:39 2018	1534628619	0	9	9	9
Sat Aug 18 18:43:39 2018	1534628619	0	9	9	9
Sat Aug 18 18:43:47 2018	1534628627	0	9	9	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:55 2018	1534628635	0	9	9	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	9	9
Sat Aug 18 18:43:50 2018	1534628630	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:57 2018	1534628637	0	9	9	9
Sat Aug 18 18:43:41 2018	1534628621	0	9	9	9
Sat Aug 18 18:43:58 2018	1534628638	0	9	9	9
Sat Aug 18 18:43:55 2018	1534628635	0	9	9	9
Sat Aug 18 18:43:55 2018	1534628635	0	9	9	9
Sat Aug 18 18:43:45 2018	1534628625	0	9	9	9
Sat Aug 18 18:43:53 2018	1534628633	0	9	9	9
Sat Aug 18 18:43:39 2018	1534628619	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	9
Sat Aug 18 18:43:38 2018	1534628618	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	9
Sat Aug 18 18:43:38 2018	1534628618	0	9	9	9
Sat Aug 18 18:43:39 2018	1534628619	0	9	9	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	9	9
Sat Aug 18 18:43:49 2018	1534628629	0	9	9	9
Sat Aug 18 18:43:37 2018	1534628617	0	9	9	9
Sat Aug 18 18:43:53 2018	1534628633	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:43 2018	1534628623	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	9
Sat Aug 18 18:43:50 2018	1534628630	0	9	9	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:43 2018	1534628623	0	9	9	9
Sat Aug 18 18:43:39 2018	1534628619	0	9	9	9
Sat Aug 18 18:43:38 2018	1534628618	0	9	9	9
Sat Aug 18 18:43:57 2018	1534628637	0	9	9	9
Sat Aug 18 18:43:38 2018	1534628618	0	9	9	9
Sat Aug 18 18:43:55 2018	1534628635	0	9	9	9
Sat Aug 18 18:43:43 2018	1534628623	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:42 2018	1534628622	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:55 2018	1534628635	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	9
Sat Aug 18 18:43:42 2018	1534628622	0	9	9	9
Sat Aug 18 18:43:57 2018	1534628637	0	9	9	9
Sat Aug 18 18:43:55 2018	1534628635	0	9	9	9
Sat Aug 18 18:43:57 2018	1534628637	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	9
Sat Aug 18 18:43:41 2018	1534628621	0	9	9	9
Sat Aug 18 18:43:45 2018	1534628625	0	9	9	9
Sat Aug 18 18:43:46 2018	1534628626	0	9	9	9
Sat Aug 18 18:43:44 2018	1534628624	0	9	9	9
Sat Aug 18 18:43:43 2018	1534628623	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:38 2018	1534628618	0	9	9	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	9	9
Sat Aug 18 18:43:49 2018	1534628629	0	9	9	9
Sat Aug 18 18:43:49 2018	1534628629	0	9	9	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	9	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	9
Sat Aug 18 18:43:41 2018	1534628621	0	9	9	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:53 2018	1534628633	0	9	9	9
Sat Aug 18 18:43:53 2018	1534628633	0	9	9	9
Sat Aug 18 18:43:44 2018	1534628624	0	9	9	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	9	9
Sat Aug 18 18:43:39 2018	1534628619	0	9	9	9
Sat Aug 18 18:43:38 2018	1534628618	0	9	9	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	9	9
Sat Aug 18 18:43:38 2018	1534628618	0	9	9	9
Sat Aug 18 18:43:46 2018	1534628626	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	9
Sat Aug 18 18:43:43 2018	1534628623	0	9	9	9
Sat Aug 18 18:43:38 2018	1534628618	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:47 2018	1534628627	0	9	9	9
Sat Aug 18 18:43:53 2018	1534628633	0	9	9	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	9
Sat Aug 18 18:43:58 2018	1534628638	0	9	9	9
Sat Aug 18 18:43:55 2018	1534628635	0	9	9	9
Sat Aug 18 18:43:44 2018	1534628624	0	9	9	9
Sat Aug 18 18:43:41 2018	1534628621	0	9	9	9
Sat Aug 18 18:43:47 2018	1534628627	0	9	9	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	9	9
Sat Aug 18 18:43:42 2018	1534628622	0	9	9	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	9	9
Sat Aug 18 18:43:53 2018	1534628633	0	9	9	9
Sat Aug 18 18:43:53 2018	1534628633	0	9	9	9
Sat Aug 18 18:43:48 2018	1534628628	0	9	9	9
Sat Aug 18 18:43:38 2018	1534628618	0	9	9	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	9
Sat Aug 18 18:43:39 2018	1534628619	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	9
Sat Aug 18 18:43:55 2018	1534628635	0	9	9	9
Sat Aug 18 18:43:57 2018	1534628637	0	9	9	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	9	9
Sat Aug 18 18:43:48 2018	1534628628	0	9	9	9
Sat Aug 18 18:43:47 2018	1534628627	0	9	9	9
Sat Aug 18 18:43:48 2018	1534628628	0	9	9	9
Sat Aug 18 18:43:42 2018	1534628622	0	9	9	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	9	9
Sat Aug 18 18:43:42 2018	1534628622	0	9	9	9
Sat Aug 18 18:43:47 2018	1534628627	0	9	9	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:43 2018	1534628623	0	9	9	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	9	9
Sat Aug 18 18:43:38 2018	1534628618	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	9
Sat Aug 18 18:43:47 2018	1534628627	0	9	9	9
Sat Aug 18 18:43:49 2018	1534628629	0	9	9	9
Sat Aug 18 18:43:48 2018	1534628628	0	9	9	9
Sat Aug 18 18:43:53 2018	1534628633	0	9	9	9
Sat Aug 18 18:43:55 2018	1534628635	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	9
Sat Aug 18 18:43:53 2018	1534628633	0	9	9	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:57 2018	1534628637	0	9	9	9
Sat Aug 18 18:43:48 2018	1534628628	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:53 2018	1534628633	0	9	9	9
Sat Aug 18 18:43:50 2018	1534628630	0	9	9	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	9	9
Sat Aug 18 18:43:58 2018	1534628638	0	9	9	9
Sat Aug 18 18:43:46 2018	1534628626	0	9	9	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:43 2018	1534628623	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	9
Sat Aug 18 18:43:58 2018	1534628638	0	9	9	9
Sat Aug 18 18:43:43 2018	1534628623	0	9	9	9
Sat Aug 18 18:43:58 2018	1534628638	0	9	9	9
Sat Aug 18 18:43:58 2018	1534628638	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	9
Sat Aug 18 18:43:38 2018	1534628618	0	9	9	9
Sat Aug 18 18:43:47 2018	1534628627	0	9	9	9
Sat Aug 18 18:43:41 2018	1534628621	0	9	9	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	9	9
Sat Aug 18 18:43:55 2018	1534628635	0	9	9	9
Sat Aug 18 18:43:53 2018	1534628633	0	9	9	9
Sat Aug 18 18:43:57 2018	1534628637	0	9	9	9
Sat Aug 18 18:43:44 2018	1534628624	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	9
Sat Aug 18 18:43:42 2018	1534628622	0	9	9	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	9
Sat Aug 18 18:43:57 2018	1534628637	0	9	9	9
Sat Aug 18 18:43:57 2018	1534628637	0	9	9	9
Sat Aug 18 18:43:47 2018	1534628627	0	9	9	9
Sat Aug 18 18:43:38 2018	1534628618	0	9	9	9
Sat Aug 18 18:43:48 2018	1534628628	0	9	9	9
Sat Aug 18 18:43:41 2018	1534628621	0	9	9	9
Sat Aug 18 18:43:55 2018	1534628635	0	9	9	9
Sat Aug 18 18:43:42 2018	1534628622	0	9	9	9
Sat Aug 18 18:43:48 2018	1534628628	0	9	9	9
Sat Aug 18 18:43:58 2018	1534628638	0	9	9	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	9
Sat Aug 18 18:43:43 2018	1534628623	0	9	9	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	9
Sat Aug 18 18:43:47 2018	1534628627	0	9	9	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	9
Sat Aug 18 18:43:38 2018	1534628618	0	9	9	9
Sat Aug 18 18:43:57 2018	1534628637	0	9	9	9
Sat Aug 18 18:43:42 2018	1534628622	0	9	9	9
Sat Aug 18 18:43:38 2018	1534628618	0	9	9	9
Sat Aug 18 18:43:39 2018	1534628619	0	9	9	9
Sat Aug 18 18:43:58 2018	1534628638	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:42 2018	1534628622	0	9	9	9
Sat Aug 18 18:43:44 2018	1534628624	0	9	9	9
Sat Aug 18 18:43:55 2018	1534628635	0	9	9	9
Sat Aug 18 18:43:58 2018	1534628638	0	9	9	9
Sat Aug 18 18:43:43 2018	1534628623	0	9	9	9
Sat Aug 18 18:43:47 2018	1534628627	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	9
Sat Aug 18 18:43:42 2018	1534628622	0	9	9	9
Sat Aug 18 18:43:50 2018	1534628630	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:44 2018	1534628624	0	9	9	9
Sat Aug 18 18:43:50 2018	1534628630	0	9	9	9
Sat Aug 18 18:43:43 2018	1534628623	0	9	9	9
Sat Aug 18 18:43:39 2018	1534628619	0	9	9	9
Sat Aug 18 18:43:45 2018	1534628625	0	9	9	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	9	9
Sat Aug 18 18:43:55 2018	1534628635	0	9	9	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:50 2018	1534628630	0	9	9	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:44 2018	1534628624	0	9	9	9
Sat Aug 18 18:43:46 2018	1534628626	0	9	9	9
Sat Aug 18 18:43:44 2018	1534628624	0	9	9	9
Sat Aug 18 18:43:41 2018	1534628621	0	9	9	9
Sat Aug 18 18:43:50 2018	1534628630	0	9	9	9
Sat Aug 18 18:43:53 2018	1534628633	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:53 2018	1534628633	0	9	9	9
Sat Aug 18 18:43:42 2018	1534628622	0	9	9	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	9	9
Sat Aug 18 18:43:42 2018	1534628622	0	9	9	9
Sat Aug 18 18:43:39 2018	1534628619	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	9
Sat Aug 18 18:43:38 2018	1534628618	0	9	9	9
Sat Aug 18 18:43:53 2018	1534628633	0	9	9	9
Sat Aug 18 18:43:41 2018	1534628621	0	9	9	9
Sat Aug 18 18:43:58 2018	1534628638	0	9	9	9
Sat Aug 18 18:43:39 2018	1534628619	0	9	9	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:39 2018	1534628619	0	9	9	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:39 2018	1534628619	0	9	9	9
Sat Aug 18 18:43:57 2018	1534628637	0	9	9	9
Sat Aug 18 18:43:39 2018	1534628619	0	9	9	9
Sat Aug 18 18:43:47 2018	1534628627	0	9	9	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	9
Sat Aug 18 18:43:39 2018	1534628619	0	9	9	9
Sat Aug 18 18:43:43 2018	1534628623	0	9	9	9
Sat Aug 18 18:43:39 2018	1534628619	0	9	9	9
Sat Aug 18 18:43:48 2018	1534628628	0	9	9	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	9
Sat Aug 18 18:43:55 2018	1534628635	0	9	9	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	9
Sat Aug 18 18:43:38 2018	1534628618	0	9	9	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	9
Sat Aug 18 18:43:43 2018	1534628623	0	9	9	9
Sat Aug 18 18:43:57 2018	1534628637	0	9	9	9
Sat Aug 18 18:43:38 2018	1534628618	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:46 2018	1534628626	0	9	9	9
Sat Aug 18 18:43:44 2018	1534628624	0	9	9	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	9
Sat Aug 18 18:43:57 2018	1534628637	0	9	9	9
Sat Aug 18 18:43:44 2018	1534628624	0	9	9	9
Sat Aug 18 18:43:41 2018	1534628621	0	9	9	9
Sat Aug 18 18:43:37 2018	1534628617	0	9	9	9
Sat Aug 18 18:43:39 2018	1534628619	0	9	9	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	9	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	9	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	9	9
Sat Aug 18 18:43:39 2018	1534628619	0	9	9	9
Sat Aug 18 18:43:55 2018	1534628635	0	9	9	9
Sat Aug 18 18:43:48 2018	1534628628	0	9	9	9
Sat Aug 18 18:43:51 2018	1534628631	0	9	9	9
Sat Aug 18 18:43:57 2018	1534628637	0	9	9	9
Sat Aug 18 18:43:43 2018	1534628623	0	9	9	9
Sat Aug 18 18:43:54 2018	1534628634	0	9	9	9
Sat Aug 18 18:43:39 2018	1534628619	0	9	9	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	9	9
Sat Aug 18 18:43:53 2018	1534628633	0	9	10	9
Sat Aug 18 18:43:56 2018	1534628636	0	9	10	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	10	9
Sat Aug 18 18:43:43 2018	1534628623	0	9	10	9
Sat Aug 18 18:43:40 2018	1534628620	0	9	10	9
Sat Aug 18 18:43:42 2018	1534628622	0	9	10	9
Sat Aug 18 18:43:52 2018	1534628632	0	9	10	9
